# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/smc777.v ../rtl/tv80/tv80n.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v"
S      2106 15199648742566789  1685532634   290550400  1685532540   200586100 "../rtl/smc777.v"
S     11389 2814749767736932  1684852081   666344000  1684852081   666344000 "../rtl/tv80/tv80_alu.v"
S     45455 2814749767736933  1684852081   666344000  1684852081   666344000 "../rtl/tv80/tv80_core.v"
S    100452 3096224744447590  1684852081   667343300  1684852081   667343300 "../rtl/tv80/tv80_mcode.v"
S      2778 2814749767736935  1684852081   668343600  1684852081   668343600 "../rtl/tv80/tv80_reg.v"
S      4907 3659174697868897  1684852197   474702200  1684852081   668343600 "../rtl/tv80/tv80n.v"
S   9819240    37491  1683194443   509305122  1683194443   509305122 "/usr/local/bin/verilator_bin"
T   1087628 36310271995764282  1685532744   601306400  1685532744   601306400 "obj_dir/Vtop.cpp"
T     53193 12384898975360750  1685532743   598548100  1685532743   598548100 "obj_dir/Vtop.h"
T      1659 11258999068519331  1685532744   630307000  1685532744   630307000 "obj_dir/Vtop.mk"
T     36373 7036874417947342  1685532744   621306500  1685532744   621306500 "obj_dir/Vtop__1.cpp"
T    451814 43347146413523419  1685532744   131413100  1685532744   131413100 "obj_dir/Vtop__1__Slow.cpp"
T       669 32932572275240201  1685532743   520346300  1685532743   520346300 "obj_dir/Vtop__Dpi.cpp"
T       429 16044073672600842  1685532743   516346800  1685532743   516346800 "obj_dir/Vtop__Dpi.h"
T    695203 13792273858915595  1685532743   924818500  1685532743   924818500 "obj_dir/Vtop__Slow.cpp"
T      2553 30962247438270221  1685532743   509345700  1685532743   509345700 "obj_dir/Vtop__Syms.cpp"
T      1203 11540474045235098  1685532743   513348400  1685532743   513348400 "obj_dir/Vtop__Syms.h"
T     36144 14073748835631614  1685532743   571082300  1685532743   571082300 "obj_dir/Vtop__Trace.cpp"
T     68661 9007199254839814  1685532743   552059000  1685532743   552059000 "obj_dir/Vtop__Trace__Slow.cpp"
T       500 20829148276687368  1685532744   633306100  1685532744   633306100 "obj_dir/Vtop__ver.d"
T         0        0  1685532744   636305400  1685532744   636305400 "obj_dir/Vtop__verFiles.dat"
T      1711 29836347531422906  1685532744   625309400  1685532744   625309400 "obj_dir/Vtop_classes.mk"
S      1568 13792273858957091  1685532179   635884300  1685532035   439113300 "sim.v"
