# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/smc777.v ../rtl/tv80/tv80n.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv"
S      1846 10977524092024712  1685537396   802871000  1685537355   856579000 "../rtl/dpram.sv"
S      2566 15199648742566789  1685537884   754367000  1685537884   754367000 "../rtl/smc777.v"
S     11389 2814749767736932  1684852081   666344000  1684852081   666344000 "../rtl/tv80/tv80_alu.v"
S     45455 2814749767736933  1685537225   422827300  1684852081   666344000 "../rtl/tv80/tv80_core.v"
S    100452 3096224744447590  1684852081   667343300  1684852081   667343300 "../rtl/tv80/tv80_mcode.v"
S      2778 2814749767736935  1684852081   668343600  1684852081   668343600 "../rtl/tv80/tv80_reg.v"
S      4907 3659174697868897  1684852197   474702200  1684852081   668343600 "../rtl/tv80/tv80n.v"
S   9819240    37491  1683194443   509305122  1683194443   509305122 "/usr/local/bin/verilator_bin"
T   1091448 36310271995764282  1685537891   195220700  1685537891   195220700 "obj_dir/Vtop.cpp"
T     55220 12384898975360750  1685537890    69199400  1685537890    69199400 "obj_dir/Vtop.h"
T      1659 11258999068519331  1685537891   227201000  1685537891   227201000 "obj_dir/Vtop.mk"
T     36972 7036874417947342  1685537891   218200900  1685537891   218200900 "obj_dir/Vtop__1.cpp"
T    451190 43347146413523419  1685537890   648200200  1685537890   648200200 "obj_dir/Vtop__1__Slow.cpp"
T       669 32932572275240201  1685537889   982200200  1685537889   982200200 "obj_dir/Vtop__Dpi.cpp"
T       429 16044073672600842  1685537889   978199800  1685537889   978199800 "obj_dir/Vtop__Dpi.h"
T    702308 13792273858915595  1685537890   423199500  1685537890   423199500 "obj_dir/Vtop__Slow.cpp"
T      2553 30962247438270221  1685537889   970659400  1685537889   970659400 "obj_dir/Vtop__Syms.cpp"
T      1203 11540474045235098  1685537889   974661300  1685537889   974661300 "obj_dir/Vtop__Syms.h"
T     38051 14073748835631614  1685537890    37200300  1685537890    37200300 "obj_dir/Vtop__Trace.cpp"
T     72420 9007199254839814  1685537890    17199500  1685537890    17199500 "obj_dir/Vtop__Trace__Slow.cpp"
T       516 20829148276687368  1685537891   231201800  1685537891   231201800 "obj_dir/Vtop__ver.d"
T         0        0  1685537891   234202000  1685537891   234202000 "obj_dir/Vtop__verFiles.dat"
T      1711 29836347531422906  1685537891   223203500  1685537891   223203500 "obj_dir/Vtop_classes.mk"
S      1705 13792273858957091  1685537215   854797200  1685537062   805104600 "sim.v"
