# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/smc777.v ../rtl/tv80/tv80n.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/mc6845v/mc6845.v"
S      1846 10977524092024712  1685537396   802871000  1685537355   856579000 "../rtl/dpram.sv"
S     29755 3096224744892740  1685543548   523198900  1685543548   523198900 "../rtl/mc6845v/mc6845.v"
S      3017 15199648742566789  1685541027   600717000  1685541027   600717000 "../rtl/smc777.v"
S     11389 2814749767736932  1685541510   500843600  1684852081   666344000 "../rtl/tv80/tv80_alu.v"
S     45455 2814749767736933  1685537225   422827300  1684852081   666344000 "../rtl/tv80/tv80_core.v"
S    100452 3096224744447590  1684852081   667343300  1684852081   667343300 "../rtl/tv80/tv80_mcode.v"
S      2778 2814749767736935  1685541246    81974700  1684852081   668343600 "../rtl/tv80/tv80_reg.v"
S      4907 3659174697868897  1684852197   474702200  1684852081   668343600 "../rtl/tv80/tv80n.v"
S   9819240    37491  1683194443   509305122  1683194443   509305122 "/usr/local/bin/verilator_bin"
T   1131255 36310271995764282  1685543551   925828300  1685543551   925828300 "obj_dir/Vtop.cpp"
T     61111 12384898975360750  1685543550   846465900  1685543550   846465900 "obj_dir/Vtop.h"
T      1659 11258999068519331  1685543551   959854900  1685543551   959854900 "obj_dir/Vtop.mk"
T     38228 7036874417947342  1685543551   949828700  1685543551   949828700 "obj_dir/Vtop__1.cpp"
T    460509 43347146413523419  1685543551   362928200  1685543551   362928200 "obj_dir/Vtop__1__Slow.cpp"
T       669 32932572275240201  1685543550   733632000  1685543550   733632000 "obj_dir/Vtop__Dpi.cpp"
T       429 16044073672600842  1685543550   729113700  1685543550   729113700 "obj_dir/Vtop__Dpi.h"
T    717954 13792273858915595  1685543551   168829700  1685543551   168829700 "obj_dir/Vtop__Slow.cpp"
T      2553 30962247438270221  1685543550   721111900  1685543550   721111900 "obj_dir/Vtop__Syms.cpp"
T      1203 11540474045235098  1685543550   725115700  1685543550   725115700 "obj_dir/Vtop__Syms.h"
T     45474 14073748835631614  1685543550   812462800  1685543550   812462800 "obj_dir/Vtop__Trace.cpp"
T     85941 9007199254839814  1685543550   780468600  1685543550   780468600 "obj_dir/Vtop__Trace__Slow.cpp"
T       540 20829148276687368  1685543551   963836200  1685543551   963836200 "obj_dir/Vtop__ver.d"
T         0        0  1685543551   967836600  1685543551   967836600 "obj_dir/Vtop__verFiles.dat"
T      1711 29836347531422906  1685543551   954829100  1685543551   954829100 "obj_dir/Vtop_classes.mk"
S      1705 13792273858957091  1685537215   854797200  1685537062   805104600 "sim.v"
